source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'HuffPost'}",Ed Mazza,'Pathetic Ass Kissing': Critics Slam Trump's Bizarre 'Nobel Peace Prize' Moment,Israeli Prime Minister Benjamin Netanyahu said he nominated the president for the award.,https://www.huffpost.com/entry/trump-peace-prize-netanyahu_n_686cc8efe4b0c11188c95c86,https://img.huffingtonpost.com/asset/686ccf861b0000d92017af67.jpeg?cache=qIwlsHDn24&ops=1200_630,2025-07-08T08:58:35Z,"Critics are calling out President Donald Trump and Israeli Prime Minister Benjamin Netanyahu for an unexpected scene at the White House on Monday. 
Netanyahu, who has been accused of war crimes for … [+3952 chars]"
"{'id': None, 'name': 'Blogdumoderateur.com'}",Étienne Caillebotte,"Entre X et Threads, l’écart se resserre en nombre d’utilisateurs actifs","En un an, Threads a enregistré une croissance de 127,8 % sur iOS et Android. En termes d'utilisateurs actifs quotidiens, la plateforme fait désormais jeu égal avec X.",https://www.blogdumoderateur.com/x-threads-nombre-utilisateurs-actifs/,https://f.hellowork.com/blogdumoderateur/2025/07/threads-comble-ecart-x-1200x628.jpeg,2025-07-08T08:58:22Z,"L’écart entre X et Threads se réduit. Selon une récente étude de Similarweb, relayée par TechCrunch, l’application de microblogging lancée par Meta en juillet 2023 rassemblerait quotidiennement chaqu… [+2462 chars]"
"{'id': None, 'name': 'The Star Online'}",The Star Online,"New trade war deadline prolongs instability, UN trade agency says","GENEVA (Reuters) -The Trump administration's decision to extend a negotiating deadline for tariff rates is prolonging uncertainty and instability for countries, the executive director of the United Nations trade agency said on Tuesday. Read full story",https://www.thestar.com.my/news/world/2025/07/08/new-trade-war-deadline-prolongs-instability-un-trade-agency-says,https://apicms.thestar.com.my/uploads/images/2025/07/08/3406246.jpg,2025-07-08T08:57:00Z,"GENEVA (Reuters) -The Trump administration's decision to extend a negotiating deadline for tariff rates is prolonging uncertainty and instability for countries, the executive director of the United N… [+1245 chars]"
"{'id': 'nbc-news', 'name': 'NBC News'}",The Associated Press,Trump administration revokes terrorism designation of new Syrian leader’s group,The Trump administration is revoking the terrorism designation of a group led by Syria’s new president as part of a broader U.S. engagement with the transitional government since the ouster of former leader Bashar Assad late last year.,https://www.nbcnews.com/world/middle-east/trump-revokes-terrorism-designation-new-syrian-leaders-rcna217406,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2023-11/nebula-cms-fallback-logos-nbcnews-81f6e4.jpg",2025-07-08T08:56:51Z,WASHINGTON (AP) The Trump administration is revoking the terrorism designation of a group led by Syrias new president as part of a broader U.S. engagement with the transitional government since the o… [+3260 chars]
"{'id': None, 'name': 'Anlatilaninotesi.com.tr'}",Sputnik Türkiye,Japonya'dan Trump'ın yüzde 25 vergi kararına tepki: 'Talihsiz',"Japonya Başbakanı İşiba Şigeru, ABD Başkanı Donald Trump'ın ülkesine yüzde 25 tarife uygulama kararının 'talihsiz' olduğunu belirtti. İki ülke arasında karşılıklı yarar sağlayan bir anlaşma için ikili görüşmelerin devam edeceğini söyleyen İshiba, 'Japonya, ge…",https://anlatilaninotesi.com.tr/20250708/japonyadan-trumpin-yuzde-25-vergi-kararina-tepki-talihsiz-1097691404.html,https://cdn.img.anlatilaninotesi.com.tr/images/sharing/article/tur/1097691404.jpg?10902526371751965003,2025-07-08T08:56:42Z,"Rusya, ABD, Avrupa ve Ortadou bata olmak üzere dünyann dört bir yanndan son dakika haberleri, analizler ve özel dosyalar.
https://anlatilaninotesi.com.tr/20250708/japonyadan-trumpin-yuzde-25-vergi-k… [+3127 chars]"
"{'id': None, 'name': 'The Star Online'}",The Star Online,US envoy Kellogg to attend Ukraine aid conference in Rome,"ROME (Reuters) -U.S. President Donald Trump's Ukraine envoy Keith Kellogg will attend a July 10-11 international aid conference on Ukraine in Rome, an Italian government source said, a day after Trump said the U.S. would resume sending weapons to Kyiv. Read f…",https://www.thestar.com.my/news/world/2025/07/08/us-envoy-kellogg-to-attend-ukraine-aid-conference-in-rome,https://apicms.thestar.com.my/uploads/images/2025/07/08/3406233.jpg,2025-07-08T08:56:00Z,"ROME (Reuters) -U.S. President Donald Trump's Ukraine envoy Keith Kellogg will attend a July 10-11 international aid conference on Ukraine in Rome, an Italian government source said, a day after Trum… [+1644 chars]"
"{'id': None, 'name': 'Europapress.es'}",,"xAI actualiza Grok para asumir que los puntos de vista de los medios son ""sesgados""","xAI ha actualizado el asistente conversacional de inteligencia artificial Grok con el fin de que sea consciente de que los puntos de vista de los medios son ""sesgados"" y pueda hacer declaraciones ""políticamente incorrectas"".",https://www.europapress.es/portaltic/socialmedia/noticia-xai-actualiza-grok-asumir-puntos-vista-medios-son-sesgados-20250708105454.html,https://img.europapress.es/fotoweb/fotonoticia_20250708105454_1200.jpg,2025-07-08T08:54:54Z,"MADRID, 8 Jul. (Portaltic/EP) - 
   xAI ha actualizado el asistente conversacional de inteligencia artificial Grok con el fin de que sea consciente de que los puntos de vista de los medios son ""sesg… [+1919 chars]"
"{'id': None, 'name': 'Terra.com.br'}",RFI,Trump diz que Hamas busca cessar-fogo; Netanyahu insiste na retirada dos palestinos de Gaza,"Nenhum progresso significativo foi alcançado sobre a situação em Gaza durante um jantar nesta segunda-feira (7) na Casa Branca entre o primeiro-ministro israelense, Benjamin Netanyahu, e o presidente americano, Donald Trump. O encontro serviu principalmente p…","https://www.terra.com.br/noticias/mundo/america-latina/trump-diz-que-hamas-busca-cessar-fogo-netanyahu-insiste-na-retirada-dos-palestinos-de-gaza,d83801713966750f1fb0407c4851ff12f04bfqnv.html",https://p2.trrsf.com/image/fget/cf/1200/630/middle/images.terra.com/2025/07/08/381300709-ap25188849387954.jpg,2025-07-08T08:54:48Z,"Nenhum progresso significativo foi alcançado sobre a situação em Gaza durante um jantar nesta segunda-feira (7) na Casa Branca entre o primeiro-ministro israelense, Benjamin Netanyahu, e o presidente… [+3471 chars]"
"{'id': None, 'name': 'Faz.net'}",https://www.facebook.com/faz,Liveblog Trump-Zölle: Deutsche Exporteure: Kein Zoll-Deal mit Trump um jeden Preis,Trump hält sich weitere Verschiebung der Zoll-Frist offen +++ Neue Zölle für asiatische Länder +++ „Guter Austausch“ zwischen Trump und von der Leyen +++ alle Neuigkeiten im Liveblog.,https://www.faz.net/aktuell/wirtschaft/trumps-us-zoelle-im-liveticker-deutsche-exporteure-kein-zoll-deal-mit-trump-um-jeden-preis-faz-110405237.html,https://media0.faz.net/ppmedia/aktuell/wirtschaft/293970733/1.10580164/facebook_teaser/dirk-jandura-praesident-des.jpg,2025-07-08T08:53:10Z,"US-Präsident Donald Trump hat das Inkrafttreten der angedrohten hohen Einfuhrzölle ab dem 1. August bestätigt, sollte es nicht zuvor zu einer Einigung mit verschiedenen Ländern kommen. Die USA stünde… [+911 chars]"
"{'id': None, 'name': 'Portfolio.hu'}",Portfolio.hu,Súlyos számok érkeztek: valami nagyon eltört Ukrajnában,"Egy friss felmérés szerint az ukrán lakosság 47%-a úgy véli, hogy tíz év múlva Ukrajna inkább egy lerombolt, jelentős népességcsökkenéssel küzdő ország lesz, nem pedig az Európai Unió virágzó tagállama - közölte az Ukrainszka Pravda.",https://www.portfolio.hu/global/20250708/sulyos-szamok-erkeztek-valami-nagyon-eltort-ukrajnaban-773135,https://pcdn.hu/articles/images-xl/b/a/h/bahmut-ukrajna-orosz-haboru-getty-stock-576178.jpg,2025-07-08T08:52:00Z,"Az ukrán lap által közölt adatok szerint, amelyek a Kijevi Nemzetközi Szociológiai Intézet (KIIS) 2025 május-júniusában végzett felmérésébl származnak, jelentsen
ntt a pesszimista ukránok aránya.
A… [+1585 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",AFP,Israel-Hamas ceasefire negotiations resume as Trump pushes for deal,"Indirect ceasefire negotiations between Israel and Hamas have resumed in Qatar, while President Trump urges Prime Minister Netanyahu for a deal. Discussions focus on withdrawal mechanisms and humanitarian aid, but no breakthrough has been achieved yet. Trump …",https://economictimes.indiatimes.com/news/defence/israel-hamas-ceasefire-negotiations-resume-as-trump-pushes-for-deal/articleshow/122316540.cms,"https://img.etimg.com/thumb/msid-122316558,width-1200,height-630,imgsize-170978,overlay-etdefence/articleshow.jpg",2025-07-08T08:51:40Z,"Indirect negotiations on a Gaza ceasefire between Israel and Hamas resumed in Qatar on Tuesday, as US President Donald Trump pressed Israeli Prime Minister Benjamin Netanyahu for a deal to end the wa… [+4328 chars]"
"{'id': None, 'name': 'New York Post'}",Associated Press,5 Israeli soldiers killed in northern Gaza and 18 Palestinians dead in Israeli strikes,The bloodshed came as Israeli Prime Minister Benjamin Netanyahu was visiting the White House for talks with President Trump.,https://nypost.com/2025/07/08/world-news/5-israeli-soldiers-killed-in-northern-gaza-and-18-palestinians-dead-in-israeli-strikes/,https://nypost.com/wp-content/uploads/sites/2/2025/07/107793766.jpg?quality=75&strip=all&w=1024,2025-07-08T08:51:21Z,"Five Israeli soldiers were killed in an attack in Gaza, the Israeli military said Tuesday, while health officials in the Palestinian territory said 18 people were killed in Israeli strikes.
The bloo… [+4352 chars]"
"{'id': None, 'name': 'Olhardigital.com.br'}",Alessandro Di Lorenzo,A infraestrutura invisível que alimenta a IA,"Ao contrário do que se possa imaginar, o desenvolvimento da inteligência artificial depende de questões que vão além da própria tecnologia
O post A infraestrutura invisível que alimenta a IA apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2025/07/08/pro/a-infraestrutura-invisivel-que-alimenta-a-ia/,https://img.odcdn.com.br/wp-content/uploads/2024/11/inteligencia_artificial-1-scaled.jpg,2025-07-08T08:50:00Z,"A inteligência artificial já é considerada uma tecnologia estratégica para as principais potências do mundo. Não é por acaso que o governo dos Estados Unidos, por exemplo, gasta bilhões de dólares na… [+4148 chars]"
"{'id': None, 'name': 'Biztoc.com'}",semafor.com,Trump reignites trade war with new tariffs,"US President Donald Trump on Monday threatened higher tariffs on several countries unless they strike trade deals by Aug. 1.
Trump sent letters to major trading partners, including Japan and South Korea, dictating new blanket tariffs after extending the July …",https://biztoc.com/x/8dda33b697a14a7d,https://biztoc.com/cdn/8dda33b697a14a7d_s.webp,2025-07-08T08:49:45Z,"US President Donald Trump on Monday threatened higher tariffs on several countries unless they strike trade deals by Aug. 1.Trump sent letters to major trading partners, including Japan and South Kor… [+143 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",,Donald Trump Was Asked About A Key Promise. What Followed Was Pure Gibberish.,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b94e14e7-4626-40c7-9583-a0a017bc9ffb,,2025-07-08T08:49:35Z,"If you click 'Accept all', we and our partners, including 236 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+714 chars]"
"{'id': None, 'name': 'Globalsecurity.org'}",John Pike,"US To 'Send Some More Weapons' To Ukraine, Trump Says In Apparent Reversal Of Pentagon Policy",US President Donald Trump on July 7 said the United States will send more weapons to Ukraine to help the war-torn country defend itself against Russian attacks.,https://www.globalsecurity.org/wmd/library/news/ukraine/2025/07/ukraine-250708-rferl01.htm,,2025-07-08T08:48:07Z,"By RFE/RL July 08, 2025
US President Donald Trump on July 7 said the United States will send more weapons to Ukraine to help the war-torn country defend itself against Russian attacks.
""We're going… [+3885 chars]"
"{'id': None, 'name': 'Sky.com'}",Ed Conway,UK to miss deadline to agree steel and aluminium tariffs,"The UK will miss the White House-imposed deadline to agree a trade deal on steel and aluminium this week, according to insiders from government and industry.",https://news.sky.com/story/uk-to-miss-deadline-to-agree-steel-and-aluminium-tariffs-13393936,https://e3.365dm.com/25/06/1600x900/skynews-port-talbot-steelworks_6937105.jpg?20250609033931,2025-07-08T08:48:00Z,"The UK will miss the White House-imposed deadline to agree a trade deal on steel and aluminium this week, according to insiders from government and industry.
Donald Trump had insisted that unless Br… [+1973 chars]"
"{'id': None, 'name': 'Haber7.com'}",Fatih Yoncalık,İşiba’dan tarife kararı değerlendirmesi... ABD'nin Japonya kararı ‘talihsiz’,"ABD Başkanı Donald Trump'ın Japonya'ya yüzde 25 tarife uygulama kararı alması akabinde konuşan Japonya Başbakanı İşiba Şigeru, ABD'nin kararını ""talihsiz"" bulduğunun altını çizdi.",https://www.haber7.com/dunya/haber/3545271-isibadan-tarife-karari-degerlendirmesi-abdnin-japonya-karari-talihsiz,https://i12.haber7.net//haber/haber7/og_image/2025/28/MFhAz_1751964257_7595.jpg,2025-07-08T08:48:00Z,"Kyodo'nun haberine göre, iba, tarife çalma kolu toplantsnda, ABD'nin tarifelerine ilikin deerlendirmelerde bulundu.
KL GÖRÜMELER SÜRECEK
iba, ABD'nin Japonya'ya yüzde 25 tarife uygulama kararnn ""ta… [+850 chars]"
"{'id': None, 'name': 'Libertaddigital.com'}",LD / Agencias,Más de 100 muertos y decenas de desaparecidos en las inundaciones de Texas,La llegada de una nueva tormenta podría complicar las labores de rescate en el estado americano de Texas.,https://www.libertaddigital.com/internacional/estados-unidos/2025-07-08/mas-de-100-muertos-y-decenas-de-desaparecidos-en-las-inundaciones-de-texas-7274125/,https://s.libertaddigital.com/2025/07/08/1200/627/ld/mas-de-100-muertos-y-decenas-de-desaparecidos-en-las-inundaciones-de-texas.jpg,2025-07-08T08:45:18Z,"Al menos 104 personas han muerto en seis condados estadounidenses tras las inundaciones en el estado de Texas, donde aún hay múltiples desaparecidos y prosiguen las operaciones de búsqueda ante nueva… [+2073 chars]"
"{'id': None, 'name': 'Ibtimes.com.au'}",Callum Paton with Danny Kemp in Washington,Israel-Hamas Ceasefire Negotiations Resume As Trump Pushes For Deal,"Indirect negotiations on a Gaza ceasefire between Israel and Hamas resumed in Qatar on Tuesday, as US President Donald Trump pressed Israeli Prime Minister Benjamin Netanyahu for a deal to end the war.",https://www.ibtimes.com.au/israel-hamas-ceasefire-negotiations-resume-trump-pushes-deal-1859584,https://d.ibtimes.com.au/en/full/1884679/palestinian-man-mourns-his-6-month-old-son-killed-reported-israeli-strike-gaza-city.jpg,2025-07-08T08:45:15Z,"Indirect negotiations on a Gaza ceasefire between Israel and Hamas resumed in Qatar on Tuesday, as US President Donald Trump pressed Israeli Prime Minister Benjamin Netanyahu for a deal to end the wa… [+4238 chars]"
"{'id': None, 'name': 'International Business Times'}",Callum Paton with Danny Kemp in Washington,Israel-Hamas Ceasefire Negotiations Resume As Trump Pushes For Deal,"Indirect negotiations on a Gaza ceasefire between Israel and Hamas resumed in Qatar on Tuesday, as US President Donald Trump pressed Israeli Prime Minister Benjamin Netanyahu for a deal to end the war.",https://www.ibtimes.com/israel-hamas-ceasefire-negotiations-resume-trump-pushes-deal-3777869,https://d.ibtimes.com/en/full/4609535/palestinian-man-mourns-his-6-month-old-son-killed-reported-israeli-strike-gaza-city.jpg,2025-07-08T08:45:13Z,"Indirect negotiations on a Gaza ceasefire between Israel and Hamas resumed in Qatar on Tuesday, as US President Donald Trump pressed Israeli Prime Minister Benjamin Netanyahu for a deal to end the wa… [+4238 chars]"
"{'id': 'bild', 'name': 'Bild'}",,Historischer Moment im Weißen Haus - Trump für Friedensnobelpreis nominiert,Während eines Dinners im Weißen Haus überreicht Israels Ministerpräsident Benjamin Netanjahu US-Präsident Donald Trump eine Nominierung für den Friedensn...,https://www.bild.de/news/ausland/historischer-moment-im-weissen-haus-donald-trump-fuer-friedensnobelpreis-nominiert-686cb86f403211327fd18e29,"https://images.bild.de/686cb86f403211327fd18e29/3b573e29b962bbfc6e597dbc73c5d55a,9e9b2161?w=1280",2025-07-08T08:43:48Z,"Regierung bestellt China-Botschafter ein: Laser-Einsatz gegen deutsches Flugzeug
Regierung bestellt China-Botschafter ein: Laser-Einsatz gegen deutsches Flugzeug
Regierung bestellt China-Botschafte… [+618 chars]"
"{'id': None, 'name': 'Sg.hu'}",SG.hu,Nagyon nehéz a TikTok uniós szintű betiltása,"Az EU már régóta küzd azzal az aggodalommal, hogy a TikTok biztonsági kockázatot jelent a polgárok számára.",https://sg.hu/cikkek/it-tech/162149/nagyon-nehez-a-tiktok-unios-szintu-betiltasa,https://sg.hu/https://media.sg.hu/kep/2025_01/0119byte1.jpg,2025-07-08T08:43:12Z,"Az EU már régóta küzd azzal az aggodalommal, hogy a TikTok biztonsági kockázatot jelent a polgárok számára - beleértve a saját alkalmazottai számára is -, de a szervezet digitális szabályozásának ért… [+4412 chars]"
"{'id': 'el-mundo', 'name': 'El Mundo'}",Monica Ricci Sargentini (Corriere della Sera / EL MUNDO),"Scott Ruskan, el héroe de 26 años que salvó a 165 niñas en Texas: ""Estaban en pijama, con frío, totalmente empapadas""","Más de 100 personas han perdido la vida, entre ellas al menos 28 niñas. El mayor número de víctimas se produjo en Camp Mystic, el centro cristiano de verano donde el río Guadalupe llegó con tal fuerza que arrasó con todo Leer",https://www.elmundo.es/internacional/2025/07/08/686cd879e4d4d8165f8b45a5.html,https://phantom-elmundo.uecdn.es/a291fe86b6133a5ee607bd5f356a5c4b/crop/0x12/572x393/f/webp/assets/multimedia/imagenes/2025/07/08/17519638885873.jpg,2025-07-08T08:42:02Z,"""El dios del amor vino a mí y quiero transmitirlo a los demás"", cantan las niñas que sobrevivieron a las terribles inundaciones que devastaron el condado de Kerr, Texas, el 4 de julio. El autobús que… [+4764 chars]"
"{'id': None, 'name': 'Lastampa.it'}",,Fbi smentisce le teorie del complotto su Epstein: “Non fu assassinato”,"WASHINGTON. Il Dipartimento di Giustizia americano e l’Fbi mettono fine alle teorie del complotto su Jeffrey Epstein. Secondo un recente promemoria interno, non ci sono prove che il finanziere, condan ... [Continua a leggere sul sito.]",https://www.lastampa.it/esteri/2025/07/08/news/epstein_fbi_no_assassinio_no_ricatto-15223296/,https://www.gedistatic.it/content/gnn/img/lastampa/2025/02/28/071948187-188609ec-916a-41f7-8887-54f706290ca8.jpg,2025-07-08T08:39:33Z,"WASHINGTON. Il Dipartimento di Giustizia americano e lFbimettono fine alle teorie del complotto su Jeffrey Epstein. Secondo un recente promemoria interno, non ci sono prove che il finanziere, condann… [+1724 chars]"
"{'id': None, 'name': 'DIE WELT'}",WELT,Arzt will Aussage über Bidens Gesundheitszustand verschieben,"War Joe Biden während seiner Amtszeit bei klarem Verstand? Auch wenn der ehemalige US-Präsident nicht mehr im Amt ist, geht die Debatte um seine geistige Gesundheit weiter. Ein Arzt, der sich vor einem Ausschuss des Repräsentantenhauses dazu äußern soll, bitt…",https://www.welt.de/politik/ausland/article256362968/Arzt-will-Aussage-ueber-Joe-Bidens-Gesundheitszustand-verschieben.html,https://images.welt.de/686ccb7c22966104c8e3a4b4/19a28e3c8f685b05b65e865acbfb4980-master/ci16x9-w1200/files-us-president-joe-biden-deli,2025-07-08T08:39:20Z,"War Joe Biden während seiner Amtszeit bei klarem Verstand? Auch wenn der ehemalige US-Präsident nicht mehr im Amt ist, geht die Debatte um seine geistige Gesundheit weiter. Ein Arzt, der sich vor ein… [+2760 chars]"
"{'id': None, 'name': 'YLE News'}",,Aasian pörssit reagoivat myönteisesti Trumpin tullikirjeisiin,Uutiset nopeasti ja luotettavasti.,https://yle.fi/a/74-20171605,"https://images.cdn.yle.fi/image/upload/w_1200,ar_1.91,c_fill,g_faces/q_auto:eco,f_auto,fl_lossy/39-12692236617e49e05397",2025-07-08T08:38:47Z,"Aasian pörssit reagoivat tiistaina myönteisesti Yhdysvaltain presidentin Donald Trumpin monille Aasian maille lähettämiin tullikirjeisiin.
Osakemarkkinoita ilahdutti tullikirjeissä myönnetty kolmen … [+399 chars]"
"{'id': None, 'name': 'Biztoc.com'}",abcnews.go.com,"Trump sets 25% tariffs on Japan and South Korea, and new import taxes on 12 other nations","President Donald Trump on Monday set a 25% tax on goods imported from Japan and South Korea, as well as new tariff rates on a dozen other countries",https://biztoc.com/x/65eb1d3ec8164203,https://biztoc.com/cdn/65eb1d3ec8164203_s.webp,2025-07-08T08:38:46Z,"President Donald Trump on Monday set a 25% tax on goods imported from Japan and South Korea, as well as new tariff rates on a dozen other countries
This story appeared on abcnews.go.com, 2025-07-08 … [+8 chars]"
"{'id': None, 'name': 'Biztoc.com'}",breakingthenews.net,US futures up as Trump approves new tariff delay,Stock futures in the United States traded with gains on Tuesday after US President Donald Trump officially extended the delay of his global tariff regime until August 1. He also announced new duties o...,https://biztoc.com/x/fa478b6b70d9ddcd,https://biztoc.com/cdn/fa478b6b70d9ddcd_s.webp,2025-07-08T08:38:36Z,Stock futures in the United States traded with gains on Tuesday after US President Donald Trump officially extended the delay of his global tariff regime until August 1. He also announced new duties … [+69 chars]
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Reuters,"New trade war deadline prolongs instability, UN trade agency says","The UN trade agency criticizes the Trump administration's tariff deadline extension, stating it prolongs uncertainty and hinders investment. Executive Director Pamela Coke-Hamilton highlights the negative impact on long-term business planning, citing Lesotho'…",https://economictimes.indiatimes.com/news/international/world-news/new-trade-war-deadline-prolongs-instability-un-trade-agency-says/articleshow/122316302.cms,"https://img.etimg.com/thumb/msid-122316391,width-1200,height-630,imgsize-70244,overlay-economictimes/articleshow.jpg",2025-07-08T08:38:29Z,"The Trump administration's decision to extend a negotiating deadline for tariff rates is prolonging uncertainty and instability for countries, the executive director of the United Nations trade agenc… [+1218 chars]"
"{'id': None, 'name': 'Aftonbladet.se'}",,Två personer hittade döda i bostad – misstänkt mord,Igår hittades två personer döda i en bostad i Gällivare. Polisen utreder misstänkt mord.,https://www.aftonbladet.se/nyheter/a/Rr77qd/aftonbladet-direkt?pinnedEntry=1388651,https://images.aftonbladet-cdn.se/v2/images/156fc268-adec-4fec-ac17-baa7f1dbdb35?fit=crop&format=auto&h=675&q=50&w=1200&s=7076b53826b77139557aa7b78a798b03f7bc7a83,2025-07-08T08:38:29Z,"Tre nyheter du inte får missa:
<ul><li>Två personer hittade döda i bostad misstänkt mord
Två personer hittade döda i bostad misstänkt mord
Igår hittades två personer döda i en bostad i Gällivare. … [+11568 chars]"
"{'id': None, 'name': 'Expressen.se'}",,Två döda hittade i bostad,Polisen utreder mord i Gällivare,https://www.expressen.se/nyheter/expressen-direkt/?post=be36221a-1086-4f64-ad35-932d959724cf,https://static.bonniernews.se/images/60/f9/60f9718a9e2947c6a21855b91be6842c/16x9/original.png,2025-07-08T08:38:28Z,"Utreder åldersgräns för sociala medier
Regeringen kommer till hösten att tillsätta en utredning om åldersgräns för sociala medier, rapporterar Sveriges Radio.
– Vi ser att vi behöver skydda barn bä… [+1922 chars]"
